attribute_set_id;attribute_group_id;attribute_id;sort_order
webcams;General;visibility;1
webcams;General;status;2
webcams;General;tax_class_id;3
webcams;General;has_options;4
webcams;General;required_options;5
webcams;General;url_path;6
webcams;General;url_key;7
webcams;General;price_type;8
webcams;General;sku_type;9
webcams;General;options_container;10
webcams;marketing;sku;11
webcams;marketing;name;12
webcams;marketing;description;13
webcams;technical;weight;14
webcams;technical;power_requirements;15
webcams;technical;total_megapixels;16
webcams;technical;maximum_video_resolution;17
webcams;technical;maximum_frame_rate;18
webcams;marketing;release_date;19
webcams;marketing;price;20
webcams;media;picture;21
mugs;General;visibility;22
mugs;General;status;23
mugs;General;tax_class_id;24
mugs;General;has_options;25
mugs;General;required_options;26
mugs;General;url_path;27
mugs;General;url_key;28
mugs;General;price_type;29
mugs;General;sku_type;30
mugs;General;options_container;31
mugs;marketing;sku;32
mugs;marketing;name;33
mugs;marketing;description;34
mugs;marketing;price;35
mugs;media;picture;36
mugs;manufacturing;container_material;37
mugs;color;main_color;38
camcorders;General;visibility;39
camcorders;General;status;40
camcorders;General;tax_class_id;41
camcorders;General;has_options;42
camcorders;General;required_options;43
camcorders;General;url_path;44
camcorders;General;url_key;45
camcorders;General;price_type;46
camcorders;General;sku_type;47
camcorders;General;options_container;48
camcorders;marketing;sku;49
camcorders;marketing;name;50
camcorders;marketing;description;51
camcorders;technical;weight;52
camcorders;technical;power_requirements;53
camcorders;technical;sensor_type;54
camcorders;technical;total_megapixels;55
camcorders;technical;optical_zoom;56
camcorders;technical;image_stabilizer;57
camcorders;marketing;release_date;58
camcorders;marketing;price;59
camcorders;media;picture;60
tshirts;General;visibility;61
tshirts;General;status;62
tshirts;General;tax_class_id;63
tshirts;General;has_options;64
tshirts;General;required_options;65
tshirts;General;url_path;66
tshirts;General;url_key;67
tshirts;General;price_type;68
tshirts;General;sku_type;69
tshirts;General;options_container;70
tshirts;marketing;sku;71
tshirts;marketing;name;72
tshirts;marketing;description;73
tshirts;marketing;price;74
tshirts;media;picture;75
tshirts;color;main_color;76
tshirts;color;secondary_color;77
tshirts;size;clothing_size;78
tshirts;manufacturing;tshirt_materials;79
tshirts;design;tshirt_style;80
digital_cameras;General;visibility;81
digital_cameras;General;status;82
digital_cameras;General;tax_class_id;83
digital_cameras;General;has_options;84
digital_cameras;General;required_options;85
digital_cameras;General;url_path;86
digital_cameras;General;url_key;87
digital_cameras;General;price_type;88
digital_cameras;General;sku_type;89
digital_cameras;General;options_container;90
digital_cameras;marketing;sku;91
digital_cameras;marketing;name;92
digital_cameras;marketing;description;93
digital_cameras;technical;weight;94
digital_cameras;technical;power_requirements;95
digital_cameras;technical;sensor_type;96
digital_cameras;technical;total_megapixels;97
digital_cameras;technical;optical_zoom;98
digital_cameras;technical;camera_type;99
digital_cameras;marketing;release_date;100
digital_cameras;marketing;price;101
digital_cameras;media;picture;102
digital_cameras;technical;camera_brand;103
digital_cameras;technical;camera_model_name;104
digital_cameras;technical;short_description;105
digital_cameras;technical;max_image_resolution;106
digital_cameras;technical;image_resolutions;107
digital_cameras;technical;supported_aspect_ratios;108
digital_cameras;technical;supported_image_format;109
digital_cameras;technical;lens_mount_interface;110
digital_cameras;technical;focus;111
digital_cameras;technical;focus_adjustement;112
digital_cameras;technical;auto_focus_modes;113
digital_cameras;technical;auto_focus_points;114
digital_cameras;technical;auto_focus_lock;115
digital_cameras;technical;auto_focus_assist_beam;116
digital_cameras;technical;iso_sensitivity;117
digital_cameras;technical;light_exposure_modes;118
digital_cameras;technical;light_exposure_corrections;119
digital_cameras;technical;light_metering;120
digital_cameras;technical;auto_exposure;121
digital_cameras;technical;iso_sensitivity_max;122
digital_cameras;technical;iso_sensitivity_min;123
headphones;General;visibility;124
headphones;General;status;125
headphones;General;tax_class_id;126
headphones;General;has_options;127
headphones;General;required_options;128
headphones;General;url_path;129
headphones;General;url_key;130
headphones;General;price_type;131
headphones;General;sku_type;132
headphones;General;options_container;133
headphones;marketing;sku;134
headphones;marketing;name;135
headphones;marketing;description;136
headphones;technical;weight;137
headphones;technical;power_requirements;138
headphones;technical;thd;139
headphones;technical;snr;140
headphones;technical;headphone_connectivity;141
headphones;marketing;release_date;142
headphones;marketing;price;143
headphones;media;picture;144
led_tvs;General;visibility;145
led_tvs;General;status;146
led_tvs;General;tax_class_id;147
led_tvs;General;has_options;148
led_tvs;General;required_options;149
led_tvs;General;url_path;150
led_tvs;General;url_key;151
led_tvs;General;price_type;152
led_tvs;General;sku_type;153
led_tvs;General;options_container;154
led_tvs;marketing;sku;155
led_tvs;marketing;name;156
led_tvs;marketing;description;157
led_tvs;technical;weight;158
led_tvs;technical;power_requirements;159
led_tvs;technical;display_diagonal;160
led_tvs;marketing;release_date;161
led_tvs;marketing;price;162
led_tvs;media;picture;163
tablets;General;visibility;164
tablets;General;status;165
tablets;General;tax_class_id;166
tablets;General;has_options;167
tablets;General;required_options;168
tablets;General;url_path;169
tablets;General;url_key;170
tablets;General;price_type;171
tablets;General;sku_type;172
tablets;General;options_container;173
tablets;marketing;sku;174
tablets;marketing;name;175
tablets;marketing;description;176
tablets;technical;weight;177
tablets;technical;power_requirements;178
tablets;marketing;release_date;179
tablets;marketing;price;180
tablets;media;picture;181
mp3_players;General;visibility;182
mp3_players;General;status;183
mp3_players;General;tax_class_id;184
mp3_players;General;has_options;185
mp3_players;General;required_options;186
mp3_players;General;url_path;187
mp3_players;General;url_key;188
mp3_players;General;price_type;189
mp3_players;General;sku_type;190
mp3_players;General;options_container;191
mp3_players;marketing;sku;192
mp3_players;marketing;name;193
mp3_players;marketing;description;194
mp3_players;technical;weight;195
mp3_players;technical;power_requirements;196
mp3_players;marketing;release_date;197
mp3_players;marketing;price;198
mp3_players;media;picture;199
laser_led_printers;General;visibility;200
laser_led_printers;General;status;201
laser_led_printers;General;tax_class_id;202
laser_led_printers;General;has_options;203
laser_led_printers;General;required_options;204
laser_led_printers;General;url_path;205
laser_led_printers;General;url_key;206
laser_led_printers;General;price_type;207
laser_led_printers;General;sku_type;208
laser_led_printers;General;options_container;209
laser_led_printers;marketing;sku;210
laser_led_printers;marketing;name;211
laser_led_printers;marketing;description;212
laser_led_printers;technical;weight;213
laser_led_printers;technical;power_requirements;214
laser_led_printers;technical;maximum_print_size;215
laser_led_printers;marketing;release_date;216
laser_led_printers;marketing;price;217
laser_led_printers;media;picture;218
pc_monitors;General;visibility;219
pc_monitors;General;status;220
pc_monitors;General;tax_class_id;221
pc_monitors;General;has_options;222
pc_monitors;General;required_options;223
pc_monitors;General;url_path;224
pc_monitors;General;url_key;225
pc_monitors;General;price_type;226
pc_monitors;General;sku_type;227
pc_monitors;General;options_container;228
pc_monitors;marketing;sku;229
pc_monitors;marketing;name;230
pc_monitors;marketing;description;231
pc_monitors;technical;weight;232
pc_monitors;technical;power_requirements;233
pc_monitors;marketing;response_time;234
pc_monitors;technical;display_srgb;235
pc_monitors;technical;display_color;236
pc_monitors;technical;display_diagonal;237
pc_monitors;marketing;release_date;238
pc_monitors;marketing;price;239
pc_monitors;media;picture;240
scanners;General;visibility;241
scanners;General;status;242
scanners;General;tax_class_id;243
scanners;General;has_options;244
scanners;General;required_options;245
scanners;General;url_path;246
scanners;General;url_key;247
scanners;General;price_type;248
scanners;General;sku_type;249
scanners;General;options_container;250
scanners;marketing;sku;251
scanners;marketing;name;252
scanners;marketing;description;253
scanners;technical;weight;254
scanners;technical;maximum_scan_size;255
scanners;technical;color_scanning;256
scanners;technical;power_requirements;257
scanners;marketing;release_date;258
scanners;marketing;price;259
scanners;media;picture;260
loudspeakers;General;visibility;261
loudspeakers;General;status;262
loudspeakers;General;tax_class_id;263
loudspeakers;General;has_options;264
loudspeakers;General;required_options;265
loudspeakers;General;url_path;266
loudspeakers;General;url_key;267
loudspeakers;General;price_type;268
loudspeakers;General;sku_type;269
loudspeakers;General;options_container;270
loudspeakers;marketing;sku;271
loudspeakers;marketing;name;272
loudspeakers;marketing;description;273
loudspeakers;technical;weight;274
loudspeakers;technical;power_requirements;275
loudspeakers;marketing;release_date;276
loudspeakers;marketing;price;277
loudspeakers;media;picture;278
multifunctionals;General;visibility;279
multifunctionals;General;status;280
multifunctionals;General;tax_class_id;281
multifunctionals;General;has_options;282
multifunctionals;General;required_options;283
multifunctionals;General;url_path;284
multifunctionals;General;url_key;285
multifunctionals;General;price_type;286
multifunctionals;General;sku_type;287
multifunctionals;General;options_container;288
multifunctionals;marketing;sku;289
multifunctionals;marketing;name;290
multifunctionals;marketing;description;291
multifunctionals;technical;weight;292
multifunctionals;technical;color_scanning;293
multifunctionals;technical;power_requirements;294
multifunctionals;technical;maximum_print_size;295
multifunctionals;technical;multifunctional_functions;296
multifunctionals;marketing;release_date;297
multifunctionals;marketing;price;298
multifunctionals;media;picture;299
mugs;color;secondary_color;300
